     5      2   0.3870   0.3819      1      1
    1    22    22     1     1
     0.01001587      0.05341730      0.08360025      0.09971321      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5442   1.7772      1      1
    1    11    11     1     1
     0.55188381     -0.26377184      3.93955895      3.98676263      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.02361623     -0.02444812      0.00586576      0.94020297      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.02700784      0.59451210      0.47966862      1.21020934      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.18512534     -0.02953979      0.32986975      0.37941805      0.00011633
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.41738251     -0.27675235      1.00903690      1.12647927      0.00023556
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3208   0.5969      1      1
    1    11    11     1     1
     0.52033086     -0.12655023      5.13925451      5.16707812      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.06117707      0.02055240     -0.00952974      0.94183206      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.48944279     -0.11341871      0.30164317      1.10623562      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.00467859      0.05633610      0.17563391      0.18450722      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.09674373      0.16308045      0.15699814      0.24617676      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3556   0.6849      1      1
    1    11    11     1     1
    -0.35422608      0.43230904      5.04826104      5.07910495      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.01659098      0.04164105     -0.07700933      0.94378571      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.49653605     -0.55667799      0.65861242      1.36768394      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.11228170     -0.01675071      0.05625518      0.12669812      0.00004488
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.04661924      0.09947862      0.07788067      0.13466533      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3983   0.4569      1      1
    1    11    11     1     1
     0.33560429     -0.50291331      5.27251623      5.30706884      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.04105076     -0.03969130     -0.02652826      0.94167728      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.28690491      0.31660333      0.35639243      1.09083374      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.06677988      0.16401571      0.11863023      0.21315214      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.05913126      0.06198557      0.04298935      0.09584779      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4179   0.3982      1      1
    1    11    11     1     1
    -0.24758038      0.57130076      5.32951489      5.36576275      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.02173498     -0.06280669      0.12291656      0.94990387      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.02671113     -0.34292003      0.14641598      1.00999795      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.17747264     -0.06624506      0.12024036      0.22437176      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.02166164     -0.09932898      0.04491219      0.11114214      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3789   0.6081      1      1
    1    11    11     1     1
    -0.17490628      0.55432148      5.12301123      5.15588100      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.02544456      0.03308157     -0.09918703      0.94571225      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.16140359     -0.29751306      0.37155949      1.06441167      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.01153813      0.00752742      0.00074044      0.01379631      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.05048537     -0.29741740      0.36787581      0.47575045      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4937   0.3028      1      1
    1    11    11     1     1
    -0.66893461      0.13591763      5.41837088      5.46119862      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.10257719      0.01499935      0.28986210      0.98871577      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.39176467     -0.02960138      0.14581778      1.02760363      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.13736182     -0.01964102     -0.02455688      0.14091514      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.03723092     -0.10167457     -0.06549390      0.12654372      0.00003925
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5036   1.2220      1      1
    1    11    11     1     1
     0.12956298     -0.61491309      4.49830230      4.54198509      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.02412122      0.00031542      0.01890040      0.94006965      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.08449681     -0.12896931      0.84657613      1.27311215      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.16789353      0.62444770      0.37380832      0.74689746      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.07028749      0.11911925      0.02641282      0.14080966      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.6929   1.6307      1      1
    1    11    11     1     1
     0.69603517     -0.09364132      4.07320124      4.13330404      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.00755167     -0.00363426     -0.01122435      0.93967442      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.39220424     -0.29306958      0.33905417      1.11131556      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.03292638      0.13657448      0.37625995      0.40163204      0.00009765
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.27845621      0.25377071      0.98670906      1.05618751      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   2.2678   2.5025      1      1
    1    11    11     1     1
    -1.03031917     -0.42770418      3.06478271      3.26149993      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.01229322      0.00006523      0.08433692      0.94342760      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     1.14214464     -0.15767253      1.22844722      1.92841598      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.09022513      0.53571159      1.31449032      1.42232645      0.00049282
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.03389356      0.04959989      0.07194286      0.09372672      0.00002098
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5916   0.7879      1      1
    1    11    11     1     1
    -0.66165956      0.26519220      4.92473183      4.97605306      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.00298321      0.02473978      0.01190565      0.93997579      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.28005268     -0.03463516      0.32594284      1.03257853      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.25326785     -0.22826938      0.40626785      0.53038198      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.13132223     -0.02702745      0.09515185      0.16440769      0.00001346
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4700   0.5278      1      1
    1    11    11     1     1
    -0.39992299     -0.51516622      5.19545228      5.23622568      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.01159230     -0.03616447      0.15300916      0.95270449      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.48929366      0.26049349      0.33190985      1.13920143      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.11547306      0.24079770      0.07277901      0.27679294      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.03769469      0.05003948      0.01084967      0.06358109      0.00003176
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3220   0.7807      1      1
    1    11    11     1     1
    -0.51320696     -0.11938886      4.95540044      4.98333511      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.08850277      0.02066061     -0.00334450      0.94396111      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.64652391     -0.02725854      0.37440222      1.19969322      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.19331558      0.03962336      0.28749588      0.34870446      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.02850414      0.08636343      0.15004596      0.17545632      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4729   0.8643      1      1
    1    11    11     1     1
     0.21559237      0.59486299      4.85864766      4.89967340      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.01254808     -0.03833479      0.01162405      0.94050726      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.49230865     -0.52572020      0.92692978      1.50276377      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.17198792     -0.06709342     -0.06552847      0.19589628      0.00003170
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.09218028      0.03628542      0.03232695      0.10420588      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3325   0.3805      1      1
    1    11    11     1     1
     0.12061378     -0.54330273      5.35468760      5.38353091      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.05544760     -0.00503581     -0.01184673      0.93999507      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.01599917      0.56720016      0.41274038      1.17265442      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.00268386     -0.00272703     -0.05869551      0.05882008      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.05185086     -0.01613458      0.06711423      0.08633167      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4108   0.5342      1      1
    1    11    11     1     1
     0.59037751      0.15140487      5.19412558      5.22976193      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.02167038      0.00466237      0.05541293      0.94146361      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.66973911     -0.00221560      0.51189092      1.26132403      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.02217887     -0.03454372      0.04697997      0.06238821      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.07987009     -0.11930792     -0.04440943      0.15028575      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3540   0.6912      1      1
    1    11    11     1     1
    -0.22475423      0.50998191      5.04208803      5.07279489      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.11381881      0.08568652     -0.09386673      0.95493437      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.11147109     -0.43846361      0.28924757      1.08106008      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.03951509      0.00548558      0.09778787      0.10561250      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.03897941     -0.16269042      0.42874327      0.46022648      0.00022135
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3511   0.4451      1      1
    1    11    11     1     1
    -0.25676318     -0.50706428      5.28844919      5.31890371      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.05620798      0.01543054      0.02712449      0.94176694      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.34940851      0.36127778      0.22246365      1.08740453      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.01988350      0.10783790      0.24061549      0.26442423      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.01655384      0.02251804     -0.01465285      0.03155627      0.00001699
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3702   0.4120      1      1
    1    11    11     1     1
    -0.02128009      0.58502494      5.31993710      5.35204989      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.00129072     -0.00232015      0.10645402      0.94558516      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.06227943     -0.27942464      0.24875820      1.01202178      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.03402866     -0.13401529     -0.02711402      0.14090143      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.00826139     -0.16926485      0.11596467      0.20534517      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.6813   0.6402      1      1
    1    11    11     1     1
    -0.65981368      0.40841984      5.06473460      5.12383622      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.10333921     -0.02551699      0.09493329      0.94904849      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.58055578     -0.12028553      0.65503173      1.28971779      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.01815015     -0.03381454     -0.06031550      0.07148995      0.00003318
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.00593116     -0.22880279      0.00961587      0.22908156      0.00003571
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3809   0.5187      1      1
    1    11    11     1     1
     0.55422578      0.19590996      5.21223534      5.24527830      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.02978999      0.01584610     -0.03143991      0.94070123      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.30598634      0.01792456      0.48491805      1.09974772      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.00763026     -0.05086739      0.03757864      0.06370138      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.22607972     -0.17881323      0.06070786      0.29457027      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3514   0.7228      1      1
    1    11    11     1     1
     0.45299740     -0.31815689      5.01069066      5.04117562      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.01682617     -0.01153960      0.05414675      0.94135006      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.36851215      0.12014496      0.11266640      1.02141095      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.02364278      0.10069110      0.34997106      0.36493483      0.00011133
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.09130186      0.10886042      0.23652507      0.27591795      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4376   0.6564      1      1
    1    11    11     1     1
     0.30938011      0.53909646      5.06968282      5.10764380      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.01609635      0.00163627     -0.03043536      0.93890291      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.06806221     -0.41526405      0.30947251      1.07500777      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.20645274     -0.13185906      0.25377706      0.35272139      0.00019742
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.05096151      0.00639038      0.16150293      0.16947305      0.00008346
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3606   0.8953      1      1
    1    11    11     1     1
     0.54855232     -0.05177009      4.83744063      4.86871871      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.04545734     -0.06198914      0.01182601      0.94278347      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.53372020     -0.12968436      0.24973725      1.11552435      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.01451045      0.09544493      0.10731764      0.14435154      0.00005644
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.01611476      0.14799865      0.55767840      0.57720751      0.00014314
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.6282   1.6920      1      1
    1    11    11     1     1
    -0.66039006     -0.06875565      4.01751959      4.07201501      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.00785826      0.00866384     -0.06081752      0.94160893      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.08609182      0.29612741      0.50114866      1.10752148      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.53002214     -0.20088020      0.84353334      1.01627994      0.00029845
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.20860140     -0.03515540      0.46261588      0.50868845      0.00020709
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.7979   0.7238      1      1
    1    11    11     1     1
     0.09546864     -0.82690229      4.97097517      5.04018611      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.07517798      0.01167006     -0.04578476      0.94375630      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.23351268      0.50953479      0.59081052      1.24240152      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.00905468      0.09246866      0.01019046      0.09346811      0.00002475
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.07192074      0.21322878      0.23780860      0.32740194      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4333   0.4772      1      1
    1    11    11     1     1
     0.62730805     -0.05037423      5.24918388      5.28677450      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.05694278      0.08000403      0.15090934      0.95666532      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.50346343      0.01586912      0.08663137      1.06844880      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.06624480     -0.04504503      0.21617591      0.23054165      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.11454262     -0.00045389      0.06109948      0.12982050      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3341   0.9891      1      1
    1    11    11     1     1
    -0.24612870     -0.46407306      4.74596676      4.77494963      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.01689376     -0.01268193     -0.02612381      0.94017045      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.25345538      0.52051408      0.26211368      1.13323815      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.02696430      0.03190990      0.46537733      0.46724874      0.00008863
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.03653138     -0.07566899      0.31666604      0.32762435      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3486   0.3965      1      1
    1    11    11     1     1
    -0.45638047     -0.33974261      5.33730702      5.36754643      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.08207888     -0.06536014     -0.01939592      0.94560926      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.44000281      0.28591109      0.40905735      1.15022873      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.03652782      0.06452735      0.00214315      0.07417987      0.00002187
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.10222904      0.05466431      0.03488837      0.12106264      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5421   1.0041      1      1
    1    11    11     1     1
    -0.00393187      0.66738664      4.71285496      4.75987631      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.08234902      0.13290999      0.02395390      0.95279169      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.03189177     -0.43223535      0.22924574      1.05865419      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.10500364     -0.25859275      0.42896646      0.51176965      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.01316901     -0.10946852      0.36897889      0.38510028      0.00015091
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4187   0.4747      1      1
    1    11    11     1     1
    -0.17203326      0.59436484      5.25297523      5.28929240      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.00065910     -0.02062739     -0.11340713      0.94532412      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.07041589     -0.38077097      0.44470988      1.10928066      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.01051301     -0.14201379      0.14402613      0.20253882      0.00008452
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.09176347     -0.05095268      0.03569587      0.11086435      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4696   0.5342      1      1
    1    11    11     1     1
    -0.60438407     -0.24310257      5.18910902      5.22984050      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.01344292     -0.00777715     -0.01485097      0.93981569      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.31885066      0.12084926      0.32370327      1.04947829      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.13040796      0.04162595      0.03897097      0.14232951      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.14168255      0.08840451      0.22706769      0.28186703      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3978   0.4591      1      1
    1    11    11     1     1
     0.35320766      0.49004347      5.27043350      5.30493806      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.01804669     -0.01492014      0.06589767      0.94216908      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.10584601     -0.49078356      0.36959427      1.12650894      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.13725741      0.04525796      0.09085485      0.17071171      0.00006193
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.09205753     -0.02959774     -0.03278032      0.10210369      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4933   0.9899      1      1
    1    11    11     1     1
    -0.46178427     -0.43985897      4.73128955      4.77407810      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.04505402     -0.01775897      0.00901941      0.94086045      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.29031737     -0.06842916      0.32708450      1.03744956      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.02527897      0.05011448      0.09498470      0.11032938      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.15169185      0.47593263      0.60162181      0.78196615      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.6378   0.7905      1      1
    1    11    11     1     1
    -0.66202727      0.33009737      4.91822358      4.97354680      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.05410393      0.01868400      0.01235797      0.94139303      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.16432952     -0.26442594      0.77235326      1.25451402      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.17845424      0.02503325     -0.00740577      0.18035363      0.00008644
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
